country,city,clicks,views,lat,lng
Canada,Powell River,7.43069023682e-06,3.48051216535e-06,49.88371096,-124.5499793
United States of America,Texas City,0.0,2.42677912446e-06,29.41087791,-94.96276717
Japan,Nagoya,0.0,3.26497586153e-06,35.15499758,136.9149914
United States of America,Lihue,3.71534511841e-06,2.96961129704e-06,21.98151227,-159.3710063
United States of America,Iron Mountain,0.0,1.79613586515e-06,45.82246014,-88.06409265
New Zealand,Hastings,1.11460353552e-05,4.40651998916e-06,-39.63821491,176.8367924
United States of America,Pilot Point,0.0,1.71630760447e-06,57.56455996,-157.5691266
Brazil,Fortaleza,0.0,1.56463390919e-06,-3.750017884,-38.57998132
United States of America,Gunnison,3.71534511841e-06,3.20111325299e-06,38.54476483,-106.92829
Pakistan,Islamabad,1.8576725592e-05,1.91507997355e-05,33.69999595,73.16663448
United States of America,Elko,3.71534511841e-06,3.30488999187e-06,40.83250633,-115.7619886
Dominica,Roseau,0.0,8.46179563135e-07,15.30101564,-61.38701298
Nepal,Kathmandu,3.71534511841e-06,9.11638736887e-06,27.71669191,85.31664221
United States of America,Seward,0.0,2.8578517321e-06,60.1261607,-149.4699827
India,Pune,1.11460353552e-05,1.77298566955e-05,18.53001752,73.85000362
Canada,Prince Albert,3.71534511841e-06,2.41081347233e-06,53.20002016,-105.7499899
Canada,Bathurst,0.0,8.6214521527e-07,47.59997438,-65.64998275
United States of America,New Iberia,1.11460353552e-05,2.87381738423e-06,30.00358075,-91.81830794
Germany,Essen,0.0,1.05373304089e-06,51.44999778,7.016615355
Taiwan,Hsinchu,0.0,2.22720847278e-06,24.8167914,120.9767395
Ireland,Waterford,0.0,4.31072607635e-07,52.2582947,-7.111927939
Albania,Tirana,0.0,8.30213911e-07,41.32754071,19.81888301
Canada,Camrose,3.71534511841e-06,2.33098521166e-06,53.01669802,-112.8166386
United States of America,Natchez,0.0,1.00583608448e-06,31.55480389,-91.38750737
United States of America,Cody,7.43069023682e-06,2.17132869031e-06,44.52321128,-109.0571007
United States of America,North Platte,3.71534511841e-06,2.80197194963e-06,41.13628623,-100.7705005
United States of America,Richfield,0.0,9.18024997741e-07,38.77247703,-112.0832984
United States of America,Tomah,0.0,1.40497738785e-06,43.98505292,-90.50389205
United States of America,Glenwood Springs,3.71534511841e-06,2.96961129704e-06,39.54658999,-107.3247
India,New Delhi,3.71534511841e-06,1.72029901751e-05,28.60002301,77.19998002
United States of America,Ottumwa,0.0,2.41081347233e-06,41.01288291,-92.414809
United States of America,Cadillac,7.43069023682e-06,9.02059345606e-07,44.25121238,-85.41360844
United States of America,Craig,0.0,1.36506325751e-06,40.51728009,-107.5503968
United States of America,Faribault,0.0,1.23733804043e-06,44.29048647,-93.26801274
South Africa,Durban,1.8576725592e-05,1.15830806237e-05,-29.865013,30.98001054
Canada,Antigonish,0.0,6.06694781116e-07,45.62691652,-61.99819015
Thailand,Nonthaburi,3.71534511841e-06,2.65029825435e-06,13.83368919,100.4833134
Denmark,Odense,0.0,1.44489151818e-06,55.40037681,10.38333492
United States of America,Mitchell,3.71534511841e-06,2.55450434154e-06,43.71429425,-98.02619776
New Zealand,Invercargill,3.71534511841e-06,2.63433260221e-06,-46.40942951,168.3650097
Germany,Bonn,3.71534511841e-06,1.42892586605e-06,50.72045575,7.080022337
Portugal,Coimbra,0.0,1.67639347414e-07,40.20037437,-8.41668034
United States of America,Atlantic City,0.0,6.2266043325e-07,39.36463727,-74.4233232
Canada,Terrace,0.0,3.38471825254e-06,54.49999249,-128.5833248
Italy,Naples,3.71534511841e-06,7.98282606731e-07,40.84002525,14.24501135
Canada,Steinbach,0.0,1.78815303908e-06,49.51709251,-96.68330815
Poland,Wroclaw,0.0,7.26437172125e-07,51.11043194,17.03000932
United States of America,Hereford,3.71534511841e-06,1.16549260583e-06,34.82191713,-102.3985924
Canada,Yellowknife,3.71534511841e-06,2.82592042783e-06,62.44201418,-114.3969814
Belize,Belize City,0.0,1.89192977795e-06,17.49871096,-88.18837447
Poland,Poznan,0.0,5.82746302914e-07,52.4057534,16.89993974
Japan,Sapporo,3.71534511841e-06,1.74025608267e-06,43.07497927,141.3400443
United States of America,Escanaba,0.0,1.55665108313e-06,45.7456948,-87.06436039
Germany,Bremen,0.0,9.4995630201e-07,53.08000165,8.80002071
Netherlands,Eindhoven,0.0,1.03776738875e-06,51.42997316,5.50001542
China,Hangzhou,3.71534511841e-06,2.73012651502e-06,30.24997398,120.1700187
Germany,Karlsruhe,0.0,1.22935521437e-06,48.99999229,8.399993448
Taiwan,Tainan,0.0,1.54068543099e-06,23.00000307,120.2000427
Senegal,Dakar,0.0,6.62574563587e-07,14.71583173,-17.47313013
United States of America,Scottsbluff,3.71534511841e-06,1.93184390829e-06,41.86750775,-103.6606859
Italy,Bologna,3.71534511841e-06,1.04575021482e-06,44.50042198,11.34002071
Egypt,Alexandria,3.71534511841e-06,1.40497738785e-06,31.20001935,29.94999589
New Zealand,Rotorua,0.0,2.38686499413e-06,-38.13458576,176.2454073
France,Montpellier,3.71534511841e-06,7.90299780664e-07,43.61039878,3.869985716
United States of America,Albert Lea,3.71534511841e-06,1.16549260583e-06,43.64778668,-93.36870427
United States of America,Port Arthur,0.0,1.08566434515e-06,29.89898765,-93.92859257
United Kingdom,Inverness,0.0,1.59656521346e-07,57.46712404,-4.23326644
South Korea,Busan,3.71534511841e-06,2.18729434244e-06,35.09505292,129.0100476
United States of America,Havre,0.0,1.34909760538e-06,48.54523968,-109.6776829
United Kingdom,Lisburn,0.0,4.31072607635e-07,54.52037884,-6.670016929
Germany,Leipzig,0.0,1.14952695369e-06,51.33540529,12.40998124
France,Toulouse,0.0,1.49278847459e-06,43.61995892,1.449926716
Luxembourg,Luxembourg,0.0,1.49278847459e-06,49.61166038,6.130002806
Venezuela,Valencia,0.0,4.63003911904e-07,10.22998151,-67.9800214
United States of America,Barstow,0.0,2.17931151638e-06,34.89901837,-117.0218858
United Kingdom,Perth,0.0,2.23519129885e-07,56.40034161,-3.469979697
United States of America,National City,3.71534511841e-06,2.25913977705e-06,32.67194501,-117.0980052
Canada,Selkirk,0.0,2.42677912446e-06,50.15002545,-96.88332178
Canada,Pembroke,3.71534511841e-06,1.14952695369e-06,45.85026206,-77.11664718
United States of America,Poplar Bluff,0.0,1.42892586605e-06,36.76019676,-90.40268376
United States of America,Marinette,0.0,1.49278847459e-06,45.10038535,-87.63047571
United States of America,Price,0.0,1.38901173571e-06,39.59979087,-110.8100169
Germany,Mannheim,0.0,7.90299780664e-07,49.50037518,8.470015013
Finland,Turku,0.0,2.27510542918e-06,60.4538668,22.25496171
United States of America,Hot Springs,7.43069023682e-06,7.58368476395e-07,34.50395205,-93.05500248
United States of America,Glendive,0.0,5.50814998645e-07,47.10858319,-104.7104926
United States of America,Kanab,0.0,9.4995630201e-07,37.04738853,-112.5254936
United Arab Emirates,Sharjah,7.43069023682e-06,7.82316954597e-06,25.37138287,55.40647823
Spain,Zaragoza,0.0,2.63433260221e-07,41.65000165,-0.889982138
South Korea,Daegu,0.0,1.88394695189e-06,35.86678876,128.6069714
India,Kolkata,7.43069023682e-06,1.08566434515e-05,22.4949693,88.32467566
Chile,Concepcion,0.0,9.41973475943e-07,-36.83001422,-73.05002202
Malaysia,Ipoh,7.43069023682e-06,2.69021238468e-06,4.599989236,101.0649833
Jamaica,Montego Bay,0.0,1.35708043144e-06,18.46668805,-77.91667586
Indonesia,Semarang,0.0,2.47467608087e-06,-6.966617412,110.4200195
Australia,Richmond,3.71534511841e-06,2.13141455997e-06,-33.59951373,150.7399873
Australia,Richmond,3.71534511841e-06,2.13141455997e-06,-20.71626911,143.1333199
Malaysia,Kota Kinabalu,3.71534511841e-06,3.32883847007e-06,5.979982523,116.1100081
France,Strasbourg,0.0,1.22935521437e-06,48.57996625,7.750007282
United States of America,Green River,0.0,1.98772369076e-06,41.51455772,-109.4649827
France,Bordeaux,0.0,1.89991260402e-06,44.85001304,-0.595013063
United States of America,Safford,0.0,1.53270260492e-06,32.83382143,-109.7068801
United States of America,Ketchikan,1.11460353552e-05,5.03716324847e-06,55.3562193,-131.6639895
Nigeria,Abuja,0.0,1.54866825706e-06,9.083333149,7.533328002
United States of America,Ironwood,0.0,9.73904780212e-07,46.4558065,-90.15939112
United States of America,Coffeyville,0.0,1.31716630111e-06,37.03806093,-95.6263184
United States of America,Del Rio,3.71534511841e-06,1.88394695189e-06,29.36294802,-100.8963843
United States of America,Ponca City,1.11460353552e-05,1.49278847459e-06,36.7073576,-97.08527328
Germany,Dortmund,0.0,1.33313195324e-06,51.52996706,7.450025593
Bahrain,Manama,0.0,8.45381280528e-06,26.23613629,50.58305172
Dominican Republic,Santiago,0.0,4.151069555e-07,19.50000999,-70.67001225
Mexico,Hermosillo,0.0,1.64446216987e-06,29.09888145,-110.954065
Switzerland,Bern,0.0,1.30918347504e-06,46.91668276,7.466975462
Canada,Quesnel,0.0,2.09150042964e-06,52.98367678,-122.4832837
French Polynesia,Papeete,0.0,1.18145825796e-06,-17.53336261,-149.5666694
Jamaica,Mandeville,0.0,4.151069555e-07,18.03300305,-77.49999851
Colombia,Cali,0.0,1.2692693447e-06,3.399959126,-76.49996647
Canada,Yarmouth,0.0,2.71416086289e-07,43.83079447,-66.1125812
Ireland,Tralee,3.71534511841e-06,1.43690869212e-07,52.26669212,-9.716652671
United States of America,Calais,0.0,2.79398912356e-07,45.16598859,-67.24239201
Germany,Dresden,3.71534511841e-06,8.86093693472e-07,51.04997052,13.75000281
United Kingdom,Dumfries,0.0,1.43690869212e-07,55.06708966,-3.550000652
Austria,Innsbruck,3.71534511841e-06,1.34111477931e-06,47.28040733,11.4099906
Netherlands,Arnhem,0.0,4.78969564039e-07,51.98799603,5.922999562
Romania,Iasi,0.0,5.98711955048e-07,47.16834698,27.57494706
Switzerland,Basel,3.71534511841e-06,2.11544890784e-06,47.58038902,7.590017048
Mexico,Puebla,3.71534511841e-06,2.14738021211e-06,19.04995994,-98.20003727
Indonesia,Bekasi,3.71534511841e-06,1.75622173481e-06,-6.217257468,106.972323
Mongolia,Ulaanbaatar,3.71534511841e-06,4.23089781568e-06,47.9166734,106.9166158
Canada,Banff,3.71534511841e-06,1.72429043054e-06,51.17799888,-115.5719227
Germany,Wiesbaden,0.0,1.49278847459e-06,50.08039146,8.250028441
Costa Rica,Cartago,0.0,8.86093693472e-07,9.86997764,-83.92997807
United States of America,Ely,1.11460353552e-05,9.33990649875e-07,47.90042116,-91.82569767
United States of America,Ely,1.11460353552e-05,9.33990649875e-07,39.24702171,-114.887675
United States of America,Perryville,3.71534511841e-06,9.81887606279e-07,55.91861391,-159.1511489
Canada,Wetaskiwin,3.71534511841e-06,1.67639347414e-06,52.96657188,-113.3832966
United States of America,Delano,0.0,2.57845281974e-06,35.76193728,-119.2430681
Georgia,Tbilisi,3.71534511841e-06,4.85355824893e-06,41.72500999,44.79079545
Japan,Kobe,0.0,2.0515862993e-06,34.67998781,135.1699816
United States of America,Waycross,1.11460353552e-05,1.64446216987e-06,31.21381695,-82.35490625
South Korea,Incheon,0.0,2.93767999277e-06,37.47614789,126.6422334
United States of America,Polson,0.0,1.30120064897e-06,47.68800519,-114.156686
United States of America,Vernon,0.0,4.94935216173e-07,34.15105369,-99.29038416
United States of America,Houlton,0.0,6.94505867856e-07,46.12551658,-67.83971989
Japan,Naha,0.0,8.6214521527e-07,26.20717165,127.6729716
American Samoa,Pago Pago,0.0,3.99141303366e-07,-14.2766105,-170.7066451
China,Nanjing,3.71534511841e-06,2.0755347775e-06,32.05001914,118.7799743
Honduras,San Pedro Sula,0.0,1.21338956223e-06,15.50002159,-88.02998621
Turkey,Izmir,1.11460353552e-05,3.35278694827e-06,38.43614968,27.15179401
Puerto Rico,Mayaguez,3.71534511841e-06,1.06171586695e-06,18.20151044,-67.13971094
New Zealand,Queenstown,3.71534511841e-06,1.38102890964e-06,-45.02997882,168.6625109
Vietnam,Da Nang,3.71534511841e-06,3.07338803592e-06,16.06003908,108.2499711
United States of America,Big Spring,0.0,8.22231084933e-07,32.24318565,-101.4751862
Ireland,Dundalk,0.0,2.47467608087e-07,54.00041058,-6.416673219
Sweden,Halmstad,0.0,4.86952390106e-07,56.67177207,12.85558712
Thailand,Khon Kaen,0.0,1.17347543189e-06,16.42004295,102.8300435
United States of America,Kenai,3.71534511841e-06,7.82316954597e-07,60.55435162,-151.2580131
Venezuela,Maracaibo,0.0,7.58368476395e-07,10.72997683,-71.65997766
United States of America,Pine Bluff,0.0,1.70034195234e-06,34.22869753,-92.00305119
Portugal,Braga,3.71534511841e-06,3.19313042692e-08,41.55499453,-8.421331219
Canada,Williams Lake,7.43069023682e-06,2.01167216896e-06,52.1166496,-122.1499966
Canada,Revelstoke,0.0,2.09150042964e-06,51.0004645,-118.1833395
United States of America,Paragould,7.43069023682e-06,1.28523499684e-06,36.05708722,-90.50288436
United States of America,Gallup,0.0,6.94505867856e-07,35.52407066,-108.7339938
Canada,Peace River,0.0,1.72429043054e-06,56.23332338,-117.2832911
Belize,Belmopan,0.0,7.98282606731e-07,17.25203351,-88.767073
Sweden,Helsingborg,0.0,1.53270260492e-06,56.05049217,12.70004106
United States of America,Brownwood,0.0,1.35708043144e-06,31.70789532,-98.98231511
Norway,Drammen,0.0,1.18145825796e-06,59.75724265,10.19073686
Malaysia,Johor Bahru,0.0,2.33098521166e-06,1.480024637,103.7300402
Morocco,Rabat,0.0,2.0755347775e-07,34.02529909,-6.83613082
Indonesia,Yogyakarta,3.71534511841e-06,2.79398912356e-06,-7.77995278,110.3750093
United States of America,Alice,0.0,1.70034195234e-06,27.75046246,-98.07048446
Canada,North Battleford,3.71534511841e-06,1.72429043054e-06,52.76663576,-108.2833494
Grenada,Saint George's,0.0,4.07124129433e-07,12.0526334,-61.74164323
United States of America,Presque Isle,0.0,6.46608911452e-07,46.79340863,-68.00216476
Austria,Graz,0.0,1.03776738875e-06,47.0777582,15.41000484
Canada,Amherst,3.71534511841e-06,2.23519129885e-07,45.81656903,-64.21658187
Italy,Verona,0.0,5.50814998645e-07,45.44039044,10.99001623
Canada,Dawson Creek,3.71534511841e-06,1.93184390829e-06,55.76696942,-120.233266
Malaysia,Seremban,0.0,1.85999847368e-06,2.710492166,101.9400203
Mexico,La Paz,0.0,1.21338956223e-06,24.13995933,-110.3199952
Italy,Palermo,0.0,4.78969564039e-07,38.12502301,13.35002722
United States of America,Winnemucca,0.0,2.0276378211e-06,40.97337628,-117.7346847
United States of America,Eagle Pass,0.0,9.73904780212e-07,28.71102399,-100.4892774
Portugal,Funchal,0.0,9.57939128077e-08,32.64998252,-16.88003972
France,Rouen,0.0,9.10042171674e-07,49.43040529,1.079975137
Thailand,Lampang,0.0,6.14677607183e-07,18.29155662,99.48125565
Czech Republic,Brno,0.0,8.30213911e-07,49.20039349,16.60998328
China,Xiamen,0.0,4.70986737971e-07,24.44999208,118.080017
Canada,Thompson,0.0,7.02488693923e-07,55.74994204,-97.86662093
Canada,Owen Sound,3.71534511841e-06,9.89870432347e-07,44.56664532,-80.84998519
Canada,Gander,0.0,1.75622173481e-07,48.94999534,-54.54998845
Finland,Tampere,0.0,1.80411869121e-06,61.5000045,23.75001257
China,Chengdu,3.71534511841e-06,2.29905390739e-06,30.67000002,104.0700195
Papua New Guinea,Port Moresby,0.0,9.73904780212e-07,-9.464707826,147.1925036
Netherlands,Haarlem,3.71534511841e-06,1.42094303998e-06,52.38043194,4.629991006
Canada,Kenora,1.11460353552e-05,1.40497738785e-06,49.76668968,-94.46664758
Ireland,Sligo,0.0,6.38626085385e-08,54.26706097,-8.483317099
Sweden,Kristianstad,0.0,2.55450434154e-07,56.03367149,14.1332869
Serbia,Novi Sad,0.0,4.63003911904e-07,45.2503762,19.84994055
Armenia,Yerevan,0.0,9.97853258414e-07,40.18115074,44.51355139
France,Nice,3.71534511841e-06,1.62849651773e-06,43.71501772,7.265023965
Canada,Hinton,0.0,1.21338956223e-06,53.39998212,-117.5833503
Norway,Lillehammer,0.0,7.18454346058e-08,61.13328269,10.5000203
Germany,Freiburg,3.71534511841e-06,5.18883694375e-07,48.00041506,7.869948281
United States of America,Kitty Hawk,0.0,4.55021085837e-07,36.07731854,-75.70471786
South Korea,Daejeon,0.0,2.01167216896e-06,36.33554567,127.425028
Spain,Las Palmas,0.0,1.43690869212e-07,28.09997601,-15.42999902
Germany,Braunschweig,0.0,7.34419998193e-07,52.24997479,10.5000203
Canada,Drummondville,0.0,4.47038259769e-07,45.88333498,-72.4833641
Austria,Salzburg,0.0,9.26007823808e-07,47.81047833,13.0400203
Canada,Brooks,0.0,1.97974086469e-06,50.56705426,-111.9000021
United Kingdom,Greenock,0.0,1.91587825615e-07,55.93329002,-4.750030763
Serbia,Nis,3.71534511841e-06,1.75622173481e-07,43.33041587,21.8999963
Ireland,Drogheda,0.0,1.91587825615e-07,53.71926495,-6.347762697
Australia,Launceston,3.71534511841e-06,1.88394695189e-06,-41.44983559,147.1301818
Spain,Bilbao,0.0,5.66780650779e-07,43.24998151,-2.929986818
Chile,Antofagasta,0.0,2.23519129885e-07,-23.64999184,-70.40000289
United States of America,Lander,0.0,1.57261673526e-06,42.83300437,-108.7325985
Spain,Alicante,3.71534511841e-06,3.67209999096e-07,38.3512199,-0.483640721
United States of America,Port Lavaca,0.0,7.82316954597e-07,28.61601687,-96.62969385
Brazil,Santos,0.0,5.02918042241e-07,-23.95372393,-46.33294266
Thailand,Udon Thani,0.0,6.2266043325e-07,17.4047632,102.7893225
Argentina,La Plata,0.0,5.42832172577e-07,-34.90961465,-57.95996118
Moldova,Chisinau,0.0,1.04575021482e-06,47.00502362,28.85771114
India,Jaipur,7.43069023682e-06,3.83175651231e-06,26.92113324,75.80998734
Canada,Yorkton,0.0,1.42094303998e-06,51.21706626,-102.4665469
Croatia,Split,0.0,4.78969564039e-07,43.52040428,16.46999182
Romania,Timisoara,0.0,1.38901173571e-06,45.75882062,21.22344844
United States of America,Lamar,0.0,1.51673695279e-06,38.08649823,-102.6194058
Spain,Vigo,3.71534511841e-06,1.59656521346e-07,42.22001853,-8.729994549
Germany,Kiel,0.0,3.99141303366e-07,54.33039044,10.13001705
Canada,Chicoutimi,0.0,3.83175651231e-07,48.43330853,-71.06670638
Germany,Mainz,0.0,9.02059345606e-07,49.98247246,8.273219156
Germany,Heidelberg,0.0,6.06694781116e-07,49.41999249,8.699975137
South Korea,Suwon,0.0,1.76420456088e-06,37.25778912,127.0108931
Lithuania,Kaunas,0.0,9.65921954145e-07,54.95040428,23.88003048
Malaysia,Sibu,0.0,1.42892586605e-06,2.302971821,111.8430334
